func_ov094_02167b00 kind:function(arm,size=0x98) addr:0x02167b00
__sinit_MapObjectUnkICEB.cpp kind:function(arm,size=0xcc) addr:0x02178f04
__sinit_MapObjectUnkBRGW.cpp kind:function(arm,size=0x50) addr:0x02178fd0
__sinit_MapObjectUnkMBBS.cpp kind:function(arm,size=0x74) addr:0x02179020
__sinit_MapObjectUnkTHAW.cpp kind:function(arm,size=0x50) addr:0x02179094
__sinit_MapObjectUnkMTWD.cpp kind:function(arm,size=0x50) addr:0x021790e4
.p__sinit_ov094_02178848 kind:data(word) addr:0x02179134
.p__sinit_ActorUnkLOCK.cpp kind:data(word) addr:0x02179138
.p__sinit_ActorUnkPSWB.cpp kind:data(word) addr:0x0217913c
.p__sinit_ActorUnkVRGN.cpp kind:data(word) addr:0x02179140
.p__sinit_ActorUnkVLCR.cpp kind:data(word) addr:0x02179144
.p__sinit_ActorUnkSYRN.cpp kind:data(word) addr:0x02179148
.p__sinit_ActorUnkSTTG.cpp kind:data(word) addr:0x0217914c
.p__sinit_ActorUnkPCTG.cpp kind:data(word) addr:0x02179150
.p__sinit_ActorUnkSPTG.cpp kind:data(word) addr:0x02179154
.p__sinit_ActorUnkSNOW.cpp kind:data(word) addr:0x02179158
.p__sinit_ActorUnkFBRG.cpp kind:data(word) addr:0x0217915c
.p__sinit_ActorUnkKOTA.cpp kind:data(word) addr:0x02179160
.p__sinit_ActorUnkEFOC.cpp kind:data(word) addr:0x02179164
.p__sinit_ActorUnkMNCB.cpp kind:data(word) addr:0x02179168
.p__sinit_ActorUnkEFR2.cpp kind:data(word) addr:0x0217916c
.p__sinit_ActorUnkEFW2.cpp kind:data(word) addr:0x02179170
.p__sinit_MapObjectUnkFNCE.cpp kind:data(word) addr:0x02179174
.p__sinit_MapObjectUnkWLMP.cpp kind:data(word) addr:0x02179178
.p__sinit_MapObjectUnkCLMN.cpp kind:data(word) addr:0x0217917c
.p__sinit_MapObjectUnkWDST.cpp kind:data(word) addr:0x02179180
.p__sinit_MapObjectUnkICEB.cpp kind:data(word) addr:0x02179184
.p__sinit_MapObjectUnkBRGW.cpp kind:data(word) addr:0x02179188
.p__sinit_MapObjectUnkMBBS.cpp kind:data(word) addr:0x0217918c
.p__sinit_MapObjectUnkTHAW.cpp kind:data(word) addr:0x02179190
.p__sinit_MapObjectUnkMTWD.cpp kind:data(word) addr:0x02179194
data_ov094_021791a8 kind:data(any) addr:0x021791a8
_ZTV19data_ov094_021791d8 kind:data(any) addr:0x021791d8
_ZTV19data_ov094_021791fc kind:data(any) addr:0x021791fc
data_ov094_02179264 kind:data(any) addr:0x02179264
data_ov094_02179278 kind:data(any) addr:0x02179278
_ZTV19data_ov094_0217928c kind:data(any) addr:0x0217928c
data_ov094_021792b8 kind:data(any) addr:0x021792b8
data_ov094_021792dc kind:data(any) addr:0x021792dc
data_ov094_021792fc kind:data(any) addr:0x021792fc
data_ov094_02179324 kind:data(any) addr:0x02179324
_ZTV19data_ov094_0217934c kind:data(any) addr:0x0217934c
data_ov094_021793d4 kind:data(any) addr:0x021793d4
_ZTV19data_ov094_021793d8 kind:data(any) addr:0x021793d8
_ZTV19data_ov094_021793fc kind:data(any) addr:0x021793fc
_ZTV19data_ov094_02179458 kind:data(any) addr:0x02179458
data_ov094_02179478 kind:data(any) addr:0x02179478 ambiguous
data_ov094_0217947c kind:data(any) addr:0x0217947c
data_ov094_021794a0 kind:data(any) addr:0x021794a0 ambiguous
_ZTV19data_ov094_021794ac kind:data(any) addr:0x021794ac
_ZTV19data_ov094_021794d4 kind:data(any) addr:0x021794d4 ambiguous
data_ov094_02179508 kind:data(any) addr:0x02179508
_ZTV19data_ov094_02179520 kind:data(any) addr:0x02179520
data_ov094_0217954c kind:data(any) addr:0x0217954c
data_ov094_0217958c kind:data(any) addr:0x0217958c
data_ov094_021795dc kind:data(any) addr:0x021795dc
data_ov094_02179620 kind:data(any) addr:0x02179620
data_ov094_02179668 kind:data(any) addr:0x02179668
_ZTV19data_ov094_02179680 kind:data(any) addr:0x02179680
_ZTV19data_ov094_0217979c kind:data(any) addr:0x0217979c
data_ov094_021798c0 kind:data(any) addr:0x021798c0
data_ov094_021798d0 kind:data(any) addr:0x021798d0
data_ov094_021798e4 kind:data(any) addr:0x021798e4
_ZTV19data_ov094_02179904 kind:data(any) addr:0x02179904
data_ov094_02179930 kind:data(any) addr:0x02179930
_ZTV19data_ov094_02179954 kind:data(any) addr:0x02179954
data_ov094_021799b8 kind:data(any) addr:0x021799b8
data_ov094_021799c4 kind:data(any) addr:0x021799c4
data_ov094_021799cc kind:data(any) addr:0x021799cc
_ZTV19data_ov094_021799ec kind:data(any) addr:0x021799ec
_ZTV19data_ov094_02179a10 kind:data(any) addr:0x02179a10
data_ov094_02179a74 kind:data(any) addr:0x02179a74
data_ov094_02179a84 kind:data(any) addr:0x02179a84
_ZTV19data_ov094_02179a98 kind:data(any) addr:0x02179a98
data_ov094_02179ac4 kind:data(any) addr:0x02179ac4
data_ov094_02179ae8 kind:data(any) addr:0x02179ae8
_ZTV19data_ov094_02179b28 kind:data(any) addr:0x02179b28
_ZTV19data_ov094_02179b84 kind:data(any) addr:0x02179b84
_ZTV19data_ov094_02179ba8 kind:data(any) addr:0x02179ba8
data_ov094_02179c08 kind:data(any) addr:0x02179c08
data_ov094_02179c10 kind:data(any) addr:0x02179c10
_ZTV19data_ov094_02179c18 kind:data(any) addr:0x02179c18
data_ov094_02179c44 kind:data(any) addr:0x02179c44
data_ov094_02179c5c kind:data(any) addr:0x02179c5c ambiguous
data_ov094_02179c60 kind:data(any) addr:0x02179c60
data_ov094_02179c78 kind:data(any) addr:0x02179c78
data_ov094_02179c98 kind:data(any) addr:0x02179c98
_ZTV19data_ov094_02179cd8 kind:data(any) addr:0x02179cd8
_ZTV19data_ov094_02179d38 kind:data(any) addr:0x02179d38
_ZTV19data_ov094_02179d5c kind:data(any) addr:0x02179d5c
data_ov094_02179db8 kind:data(any) addr:0x02179db8
data_ov094_02179dbc kind:data(any) addr:0x02179dbc
data_ov094_02179ddc kind:data(any) addr:0x02179ddc
_ZTV19data_ov094_02179dfc kind:data(any) addr:0x02179dfc
_ZTV19data_ov094_02179e20 kind:data(any) addr:0x02179e20
data_ov094_02179e7c kind:data(any) addr:0x02179e7c
data_ov094_02179ecc kind:data(any) addr:0x02179ecc
_ZTV19data_ov094_02179f1c kind:data(any) addr:0x02179f1c
_ZTV19data_ov094_02179f98 kind:data(any) addr:0x02179f98 ambiguous
data_ov094_0217a040 kind:data(any) addr:0x0217a040
_ZTV19data_ov094_0217a060 kind:data(any) addr:0x0217a060
_ZTV19data_ov094_0217a084 kind:data(any) addr:0x0217a084
_ZTV19data_ov094_0217a0e8 kind:data(any) addr:0x0217a0e8
data_ov094_0217a10c kind:data(any) addr:0x0217a10c
data_ov094_0217a124 kind:data(any) addr:0x0217a124
_ZTV19data_ov094_0217a13c kind:data(any) addr:0x0217a13c
_ZTV19data_ov094_0217a160 kind:data(any) addr:0x0217a160 ambiguous
_ZTV19data_ov094_0217a19c kind:data(any) addr:0x0217a19c
data_ov094_0217a1c0 kind:data(any) addr:0x0217a1c0
data_ov094_0217a1d8 kind:data(any) addr:0x0217a1d8
_ZTV19data_ov094_0217a1f0 kind:data(any) addr:0x0217a1f0
data_ov094_0217a258 kind:data(any) addr:0x0217a258
data_ov094_0217a274 kind:data(any) addr:0x0217a274
data_ov094_0217a2b8 kind:data(any) addr:0x0217a2b8
_ZTV19data_ov094_0217a2f4 kind:data(any) addr:0x0217a2f4
data_ov094_0217a324 kind:data(any) addr:0x0217a324
data_ov094_0217a330 kind:data(any) addr:0x0217a330 ambiguous
data_ov094_0217a344 kind:data(any) addr:0x0217a344
data_ov094_0217a370 kind:data(any) addr:0x0217a370
data_ov094_0217a37c kind:data(any) addr:0x0217a37c ambiguous
data_ov094_0217a398 kind:data(any) addr:0x0217a398
data_ov094_0217a3c0 kind:data(any) addr:0x0217a3c0
data_ov094_0217a3e8 kind:data(any) addr:0x0217a3e8
_ZTV19data_ov094_0217a424 kind:data(any) addr:0x0217a424
data_ov094_0217a428 kind:data(any) addr:0x0217a428 ambiguous
data_ov094_0217a468 kind:data(any) addr:0x0217a468
data_ov094_0217a484 kind:data(any) addr:0x0217a484
data_ov094_0217a4a0 kind:data(any) addr:0x0217a4a0
data_ov094_0217a4d4 kind:data(any) addr:0x0217a4d4 ambiguous
data_ov094_0217a4d8 kind:data(any) addr:0x0217a4d8
data_ov094_0217a4f8 kind:data(any) addr:0x0217a4f8
data_ov094_0217a504 kind:data(any) addr:0x0217a504
data_ov094_0217a520 kind:data(any) addr:0x0217a520
data_ov094_0217a57c kind:data(any) addr:0x0217a57c
_ZTV19data_ov094_0217a580 kind:data(any) addr:0x0217a580
data_ov094_0217a5b8 kind:data(any) addr:0x0217a5b8
data_ov094_0217a5cc kind:data(any) addr:0x0217a5cc
data_ov094_0217a5e8 kind:data(any) addr:0x0217a5e8
data_ov094_0217a604 kind:data(any) addr:0x0217a604
data_ov094_0217a648 kind:data(any) addr:0x0217a648
data_ov094_0217a664 kind:data(any) addr:0x0217a664
data_ov094_0217a6a0 kind:data(any) addr:0x0217a6a0
data_ov094_0217a6b4 kind:data(any) addr:0x0217a6b4
data_ov094_0217a6d0 kind:data(any) addr:0x0217a6d0
data_ov094_0217a708 kind:data(any) addr:0x0217a708
data_ov094_0217a718 kind:data(any) addr:0x0217a718
data_ov094_0217a734 kind:data(any) addr:0x0217a734
data_ov094_0217a738 kind:data(any) addr:0x0217a738 ambiguous
data_ov094_0217a740 kind:data(any) addr:0x0217a740 ambiguous
data_ov094_0217a748 kind:data(any) addr:0x0217a748 ambiguous
data_ov094_0217a75c kind:data(any) addr:0x0217a75c ambiguous
data_ov094_0217a764 kind:data(any) addr:0x0217a764 ambiguous
data_ov094_0217a768 kind:data(any) addr:0x0217a768 ambiguous
data_ov094_0217a76c kind:data(any) addr:0x0217a76c ambiguous
data_ov094_0217a778 kind:data(any) addr:0x0217a778
data_ov094_0217a794 kind:data(any) addr:0x0217a794
data_ov094_0217a7e0 kind:bss addr:0x0217a7e0
data_ov094_0217a7e4 kind:bss addr:0x0217a7e4
data_ov094_0217a7f0 kind:bss addr:0x0217a7f0
_ZGVN15ProfileInstanceI19ActorProfileUnkLOCKE8sProfileE kind:bss addr:0x0217a818
@34532 kind:bss addr:0x0217a81c
_ZN15ProfileInstanceI19ActorProfileUnkLOCKE8sProfileE kind:bss addr:0x0217a828
data_ov094_0217a864 kind:bss addr:0x0217a864
data_ov094_0217a868 kind:bss addr:0x0217a868
_ZGVN15ProfileInstanceI19ActorProfileUnkPSWBE8sProfileE kind:bss addr:0x0217a874
@34538 kind:bss addr:0x0217a880
_ZN15ProfileInstanceI19ActorProfileUnkPSWBE8sProfileE kind:bss addr:0x0217a898
data_ov094_0217a904 kind:bss addr:0x0217a904 ambiguous
data_ov094_0217a970 kind:bss addr:0x0217a970
_ZGVN15ProfileInstanceI19ActorProfileUnkVRGNE8sProfileE kind:bss addr:0x0217aa4c
@34544 kind:bss addr:0x0217aa50
_ZN15ProfileInstanceI19ActorProfileUnkVRGNE8sProfileE kind:bss addr:0x0217aa5c
_ZGVN15ProfileInstanceI19ActorProfileUnkVLCRE8sProfileE kind:bss addr:0x0217aa98
@34550 kind:bss addr:0x0217aa9c
_ZN15ProfileInstanceI19ActorProfileUnkVLCRE8sProfileE kind:bss addr:0x0217aaa8
_ZGVN15ProfileInstanceI19ActorProfileUnkSYRNE8sProfileE kind:bss addr:0x0217ab80
@34556 kind:bss addr:0x0217ab84
_ZN15ProfileInstanceI19ActorProfileUnkSYRNE8sProfileE kind:bss addr:0x0217ab90
_ZGVN15ProfileInstanceI19ActorProfileUnkSTTGE8sProfileE kind:bss addr:0x0217ac68
@34562 kind:bss addr:0x0217ac6c
_ZN15ProfileInstanceI19ActorProfileUnkSTTGE8sProfileE kind:bss addr:0x0217ac78
data_ov094_0217ad50 kind:bss addr:0x0217ad50
_ZGVN15ProfileInstanceI19ActorProfileUnkPCTGE8sProfileE kind:bss addr:0x0217ad54
@34568 kind:bss addr:0x0217ad60
_ZN15ProfileInstanceI19ActorProfileUnkPCTGE8sProfileE kind:bss addr:0x0217ada4
_ZGVN15ProfileInstanceI19ActorProfileUnkSPTGE8sProfileE kind:bss addr:0x0217ae7c
@34574 kind:bss addr:0x0217ae80
_ZN15ProfileInstanceI19ActorProfileUnkSPTGE8sProfileE kind:bss addr:0x0217ae8c
_ZGVN15ProfileInstanceI19ActorProfileUnkSNOWE8sProfileE kind:bss addr:0x0217af64
@34580 kind:bss addr:0x0217af68
_ZN15ProfileInstanceI19ActorProfileUnkSNOWE8sProfileE kind:bss addr:0x0217af74
_ZGVN15ProfileInstanceI19ActorProfileUnkFBRGE8sProfileE kind:bss addr:0x0217afb0
@34586 kind:bss addr:0x0217afb4
_ZN15ProfileInstanceI19ActorProfileUnkFBRGE8sProfileE kind:bss addr:0x0217afc0
data_ov094_0217b084 kind:bss addr:0x0217b084 ambiguous
data_ov094_0217b098 kind:bss addr:0x0217b098
_ZGVN15ProfileInstanceI19ActorProfileUnkKOTAE8sProfileE kind:bss addr:0x0217b0ac
@34592 kind:bss addr:0x0217b0b0
_ZN15ProfileInstanceI19ActorProfileUnkKOTAE8sProfileE kind:bss addr:0x0217b0bc
_ZGVN15ProfileInstanceI19ActorProfileUnkEFOCE8sProfileE kind:bss addr:0x0217b0f8
@34598 kind:bss addr:0x0217b0fc
_ZN15ProfileInstanceI19ActorProfileUnkEFOCE8sProfileE kind:bss addr:0x0217b108
data_ov094_0217b1e0 kind:bss addr:0x0217b1e0
data_ov094_0217b1e4 kind:bss addr:0x0217b1e4
_ZGVN15ProfileInstanceI19ActorProfileUnkMNCBE8sProfileE kind:bss addr:0x0217b1e8
@34604 kind:bss addr:0x0217b1ec
_ZN15ProfileInstanceI19ActorProfileUnkMNCBE8sProfileE kind:bss addr:0x0217b1f8
data_ov094_0217b234 kind:bss addr:0x0217b234
data_ov094_0217b244 kind:bss addr:0x0217b244
_ZGVN15ProfileInstanceI19ActorProfileUnkEFR2E8sProfileE kind:bss addr:0x0217b254
@34610 kind:bss addr:0x0217b258
_ZN15ProfileInstanceI19ActorProfileUnkEFR2E8sProfileE kind:bss addr:0x0217b264
_ZGVN15ProfileInstanceI19ActorProfileUnkEFW2E8sProfileE kind:bss addr:0x0217b33c
@34616 kind:bss addr:0x0217b340
_ZN15ProfileInstanceI19ActorProfileUnkEFW2E8sProfileE kind:bss addr:0x0217b34c
_ZGVN15ProfileInstanceI23MapObjectProfileUnkFNCEE8sProfileE kind:bss addr:0x0217b424
@33893 kind:bss addr:0x0217b428
_ZN15ProfileInstanceI23MapObjectProfileUnkFNCEE8sProfileE kind:bss addr:0x0217b434
_ZGVN15ProfileInstanceI23MapObjectProfileUnkWLMPE8sProfileE kind:bss addr:0x0217b508
@33899 kind:bss addr:0x0217b50c
_ZN15ProfileInstanceI23MapObjectProfileUnkWLMPE8sProfileE kind:bss addr:0x0217b518
data_ov094_0217b538 kind:bss addr:0x0217b538
data_ov094_0217b580 kind:bss addr:0x0217b580
_ZGVN15ProfileInstanceI23MapObjectProfileUnkCLMNE8sProfileE kind:bss addr:0x0217b5a0
@33905 kind:bss addr:0x0217b5a4
_ZN15ProfileInstanceI23MapObjectProfileUnkCLMNE8sProfileE kind:bss addr:0x0217b5b0
data_ov094_0217b684 kind:bss addr:0x0217b684
_ZGVN15ProfileInstanceI23MapObjectProfileUnkWDSTE8sProfileE kind:bss addr:0x0217b6a4
@33911 kind:bss addr:0x0217b6ac
_ZN15ProfileInstanceI23MapObjectProfileUnkWDSTE8sProfileE kind:bss addr:0x0217b6b8
data_ov094_0217b78c kind:bss addr:0x0217b78c
data_ov094_0217b7ac kind:bss addr:0x0217b7ac
data_ov094_0217b7b0 kind:bss addr:0x0217b7b0
data_ov094_0217b7bc kind:bss addr:0x0217b7bc
data_ov094_0217b7c8 kind:bss addr:0x0217b7c8
data_ov094_0217b7d4 kind:bss addr:0x0217b7d4
data_ov094_0217b7e0 kind:bss addr:0x0217b7e0
_ZGVN15ProfileInstanceI23MapObjectProfileUnkICEBE8sProfileE kind:bss addr:0x0217b7f8
@33917 kind:bss addr:0x0217b81c
_ZN15ProfileInstanceI23MapObjectProfileUnkICEBE8sProfileE kind:bss addr:0x0217b8d4
data_ov094_0217b9a8 kind:bss addr:0x0217b9a8
_ZGVN15ProfileInstanceI23MapObjectProfileUnkBRGWE8sProfileE kind:bss addr:0x0217b9cc
@33923 kind:bss addr:0x0217b9d0
_ZN15ProfileInstanceI23MapObjectProfileUnkBRGWE8sProfileE kind:bss addr:0x0217b9dc
_ZGVN15ProfileInstanceI23MapObjectProfileUnkMBBSE8sProfileE kind:bss addr:0x0217bab0
@33929 kind:bss addr:0x0217bab4
_ZN15ProfileInstanceI23MapObjectProfileUnkMBBSE8sProfileE kind:bss addr:0x0217bac0
data_ov094_0217bb94 kind:bss addr:0x0217bb94
_ZGVN15ProfileInstanceI23MapObjectProfileUnkTHAWE8sProfileE kind:bss addr:0x0217bbb8
@33935 kind:bss addr:0x0217bbbc
_ZN15ProfileInstanceI23MapObjectProfileUnkTHAWE8sProfileE kind:bss addr:0x0217bbc8
data_ov094_0217bc9c kind:bss addr:0x0217bc9c
_ZGVN15ProfileInstanceI23MapObjectProfileUnkMTWDE8sProfileE kind:bss addr:0x0217bcbc
@33941 kind:bss addr:0x0217bcc0
_ZN15ProfileInstanceI23MapObjectProfileUnkMTWDE8sProfileE kind:bss addr:0x0217bccc
data_ov094_0217bda0 kind:bss addr:0x0217bda0
